Id;CityId;Date;Day temperature;Evening temperature
1617;36;2023/3/6;-2;-4
1618;36;2023/3/7;-1;-1
1619;36;2023/2/1;-1;-1
1620;36;2023/2/2;-1;-1
1621;36;2023/2/3;+1;0
1622;36;2023/2/4;+1;-2
1623;36;2023/2/5;0;-2
1624;36;2023/2/6;-4;-6
1625;36;2023/2/7;-5;-12
1626;36;2023/2/8;-6;-5
1627;36;2023/2/9;-1;-2
1628;36;2023/2/10;-1;-1
1629;36;2023/2/11;-2;-3
1630;36;2023/2/12;-4;-5
1631;36;2023/2/13;-2;-1
1632;36;2023/2/14;0;0
1633;36;2023/2/15;-3;-4
1634;36;2023/2/16;-4;-7
1635;36;2023/2/17;-4;-10
1636;36;2023/2/18;-7;-8
1637;36;2023/2/19;-6;-4
1638;36;2023/2/20;-1;-4
1639;36;2023/2/21;-8;-13
1640;36;2023/2/22;-11;-14
1641;36;2023/2/23;-7;-11
1642;36;2023/2/24;-4;-3
1643;36;2023/2/25;+1;+1
1644;36;2023/2/26;+3;-1
1645;36;2023/2/27;-4;-4
1646;36;2023/2/28;0;-1
1647;37;2023/3/1;-1;-3
1648;37;2023/3/2;+1;+1
1649;37;2023/3/3;+3;0
1650;37;2023/3/4;-1;-1
1651;37;2023/3/5;+1;-2
1652;37;2023/3/6;0;-4
1653;37;2023/3/7;0;-4
1654;37;2023/2/1;+1;-1
1655;37;2023/2/2;+1;0
1656;37;2023/2/3;+1;-1
1657;37;2023/2/4;-1;-3
1658;37;2023/2/5;-2;-3
1659;37;2023/2/6;-4;-7
1660;37;2023/2/7;-4;-11
1661;37;2023/2/8;-6;-6
1662;37;2023/2/9;-2;-3
1663;37;2023/2/10;-1;-2
1664;37;2023/2/11;0;-1
1665;37;2023/2/12;-4;-6
1666;37;2023/2/13;-1;0
1667;37;2023/2/14;+1;+1
1668;37;2023/2/15;0;-5
1669;37;2023/2/16;-3;-7
1670;37;2023/2/17;-3;-8
1671;37;2023/2/18;-4;-5
1672;37;2023/2/19;+2;-2
1673;37;2023/2/20;-2;-4
1674;37;2023/2/21;-1;-6
1675;37;2023/2/22;-9;-12
1676;37;2023/2/23;-8;-10
1677;37;2023/2/24;-2;-1
1678;37;2023/2/25;+2;+1
1679;37;2023/2/26;+2;-1
1680;37;2023/2/27;-4;-4
1681;37;2023/2/28;-2;-2
1682;38;2023/3/1;-3;-7
1683;38;2023/3/2;-3;-4
1684;38;2023/3/3;+3;+1
1685;38;2023/3/4;+1;+1
1686;38;2023/3/5;-2;-1
1687;38;2023/3/6;0;-4
1688;38;2023/3/7;0;-1
1689;38;2023/2/1;-1;-2
1690;38;2023/2/2;0;-2
1691;38;2023/2/3;0;0
1692;38;2023/2/4;0;-2
1693;38;2023/2/5;-2;-6
1694;38;2023/2/6;-6;-13
1695;38;2023/2/7;-7;-15
1696;38;2023/2/8;-7;-8
1697;38;2023/2/9;-4;-6
1698;38;2023/2/10;-4;-4
1699;38;2023/2/11;-3;-5
1700;38;2023/2/12;-1;-3
1701;38;2023/2/13;-7;-6
1702;38;2023/2/14;-1;-4
1703;38;2023/2/15;-5;-10
1704;38;2023/2/16;-7;-8
1705;38;2023/2/17;-5;-11
1706;38;2023/2/18;-5;-8
1707;38;2023/2/19;-6;-7
1708;38;2023/2/20;-2;-2
1709;38;2023/2/21;-2;-9
1710;38;2023/2/22;-14;-16
1711;38;2023/2/23;-11;-16
1712;38;2023/2/24;-7;-5
1713;38;2023/2/25;0;+1
1714;38;2023/2/26;+3;+2
1715;38;2023/2/27;0;-3
1716;38;2023/2/28;-2;-2
1717;39;2023/3/1;+6;+1
1718;39;2023/3/2;0;-3
1719;39;2023/3/3;+8;+4
1720;39;2023/3/4;+3;+3
1721;39;2023/3/5;+11;+7
1722;39;2023/3/6;+4;-1
1723;39;2023/3/7;+9;+4
1724;39;2023/2/1;+5;+2
1725;39;2023/2/2;0;-4
1726;39;2023/2/3;+3;-1
1727;39;2023/2/4;+3;-1
1728;39;2023/2/5;-1;-3
1729;39;2023/2/6;-5;-6
1730;39;2023/2/7;-10;-8
1731;39;2023/2/8;-10;-11
1732;39;2023/2/9;-9;-17
1733;39;2023/2/10;-7;-6
1734;39;2023/2/11;0;-3
1735;39;2023/2/12;+2;-1
1736;39;2023/2/13;-6;-6
1737;39;2023/2/14;+1;0
1738;39;2023/2/15;-2;-3
1739;39;2023/2/16;-4;-6
1740;39;2023/2/17;-3;-4
1741;39;2023/2/18;+4;+2
1742;39;2023/2/19;+6;+3
1743;39;2023/2/20;+4;-2
1744;39;2023/2/21;+5;+5
1745;39;2023/2/22;+2;-1
1746;39;2023/2/23;-4;-8
1747;39;2023/2/24;0;-4
1748;39;2023/2/25;+8;+4
1749;39;2023/2/26;+14;+9
1750;39;2023/2/27;+17;+10
1751;39;2023/2/28;+15;+9
1752;40;2023/3/1;-2;-4
1753;40;2023/3/2;-3;-4
1754;40;2023/3/3;+2;-1
1755;40;2023/3/4;+1;-1
1756;40;2023/3/5;-2;-1
1757;40;2023/3/6;-1;-5
1758;40;2023/3/7;-1;-3
1759;40;2023/2/1;-2;-2
1760;40;2023/2/2;-1;-2
1761;40;2023/2/3;0;0
1762;40;2023/2/4;0;-2
1763;40;2023/2/5;-2;-3
1764;40;2023/2/6;-3;-5
1765;40;2023/2/7;-5;-12
1766;40;2023/2/8;-6;-6
1767;40;2023/2/9;-2;-3
1768;40;2023/2/10;-2;-3
1769;40;2023/2/11;-2;-3
1770;40;2023/2/12;-3;-5
1771;40;2023/2/13;-4;-2
1772;40;2023/2/14;+1;-1
1773;40;2023/2/15;-2;-4
1774;40;2023/2/16;-6;-7
1775;40;2023/2/17;-3;-5
1776;40;2023/2/18;-4;-7
1777;40;2023/2/19;-6;-7
1778;40;2023/2/20;-4;-8
1779;40;2023/2/21;-10;-14
1780;40;2023/2/22;-13;-14
1781;40;2023/2/23;-9;-12
1782;40;2023/2/24;-6;-4
1783;40;2023/2/25;0;+1
1784;40;2023/2/26;+3;+1
1785;40;2023/2/27;-2;-4
1786;40;2023/2/28;-2;-2
1787;41;2023/3/1;-1;-5
1788;41;2023/3/2;0;+1
1789;41;2023/3/3;+3;+1
1790;41;2023/3/4;+3;0
1791;41;2023/3/5;-1;-2
1792;41;2023/3/6;-1;-4
1793;41;2023/3/7;+3;+1
1794;41;2023/2/1;-1;-2
1795;41;2023/2/2;-1;0
1796;41;2023/2/3;0;0
1797;41;2023/2/4;-2;-3
1798;41;2023/2/5;-4;-3
1799;41;2023/2/6;-2;-5
1800;41;2023/2/7;-8;-11
1801;41;2023/2/8;-6;-11
1802;41;2023/2/9;-3;-4
1803;41;2023/2/10;0;-4
1804;41;2023/2/11;-1;-2
1805;41;2023/2/12;-3;-6
1806;41;2023/2/13;-3;-1
1807;41;2023/2/14;+1;-1
1808;41;2023/2/15;-2;-5
1809;41;2023/2/16;-3;-5
1810;41;2023/2/17;-6;-11
1811;41;2023/2/18;-6;-5
1812;41;2023/2/19;+2;0
1813;41;2023/2/20;-1;-3
1814;41;2023/2/21;-1;-4
1815;41;2023/2/22;-10;-13
1816;41;2023/2/23;-9;-11
1817;41;2023/2/24;-3;-2
1818;41;2023/2/25;+1;+2
1819;41;2023/2/26;+2;+1
1820;41;2023/2/27;0;-4
1821;41;2023/2/28;-3;-3
1822;42;2023/3/1;-3;-4
1823;42;2023/3/2;-2;-3
1824;42;2023/3/3;+1;-2
1825;42;2023/3/4;+1;-3
1826;42;2023/3/5;-1;-4
1827;42;2023/3/6;-1;-4
1828;42;2023/3/7;-1;-5
1829;42;2023/2/1;0;-1
1830;42;2023/2/2;-1;-2
1831;42;2023/2/3;-1;-1
1832;42;2023/2/4;+1;-1
1833;42;2023/2/5;-1;-3
1834;42;2023/2/6;-6;-6
1835;42;2023/2/7;-6;-7
1836;42;2023/2/8;-3;-3
1837;42;2023/2/9;-1;-1
1838;42;2023/2/10;0;-2
1839;42;2023/2/11;-1;-3
1840;42;2023/2/12;-5;-7
1841;42;2023/2/13;-2;-1
1842;42;2023/2/14;+1;-1
1843;42;2023/2/15;-2;-4
1844;42;2023/2/16;-5;-6
1845;42;2023/2/17;-3;-8
1846;42;2023/2/18;-5;-7
1847;42;2023/2/19;-7;-8
1848;42;2023/2/20;-10;-13
1849;42;2023/2/21;-11;-14
1850;42;2023/2/22;-12;-15
1851;42;2023/2/23;-8;-12
1852;42;2023/2/24;-6;-6
1853;42;2023/2/25;-2;-1
1854;42;2023/2/26;+2;+1
1855;42;2023/2/27;-5;-8
1856;42;2023/2/28;-2;-4
1857;43;2023/3/1;-1;-3
1858;43;2023/3/2;-4;-5
1859;43;2023/3/3;-8;-10
1860;43;2023/3/4;-12;-14
1861;43;2023/3/5;-7;-8
1862;43;2023/3/6;-4;-5
1863;43;2023/3/7;-9;-16
1864;43;2023/3/8;-20;
1865;43;2023/2/1;-8;-7
1866;43;2023/2/2;-7;-9
1867;43;2023/2/3;-9;-8
1868;43;2023/2/4;-13;-17
1869;43;2023/2/5;-13;
1870;43;2023/2/6;-12;-15
1871;43;2023/2/7;-18;-23
1872;43;2023/2/8;-24;-23
1873;43;2023/2/9;-15;-16
1874;43;2023/2/10;-14;-17
1875;43;2023/2/11;;-13
1876;43;2023/2/12;-13;
1877;43;2023/2/13;-12;-15
1878;43;2023/2/14;-15;-17
1879;43;2023/2/15;-10;-15
1880;43;2023/2/16;-8;-10
1881;43;2023/2/17;-8;-12
1882;43;2023/2/18;-12;-16
1883;43;2023/2/19;-11;-12
1884;43;2023/2/20;-12;-16
1885;43;2023/2/21;-10;-9
1886;43;2023/2/22;-3;0
1887;43;2023/2/23;0;
1888;43;2023/2/24;-1;-7
1889;43;2023/2/25;-10;
1890;43;2023/2/26;-11;-11
1891;43;2023/2/27;-11;-8
1892;43;2023/2/28;0;-2
1893;44;2023/3/1;0;-2
1894;44;2023/3/2;+2;+1
1895;44;2023/3/3;+1;-1
1896;44;2023/3/4;0;-4
1897;44;2023/3/5;0;-3
1898;44;2023/3/6;0;-4
1899;44;2023/3/7;0;-7
1900;44;2023/2/1;+1;-2
1901;44;2023/2/2;+1;0
1902;44;2023/2/3;-1;-4
1903;44;2023/2/4;-4;-4
1904;44;2023/2/5;-2;-4
1905;44;2023/2/6;-5;-7
1906;44;2023/2/7;-5;-13
1907;44;2023/2/8;-4;-4
1908;44;2023/2/9;-1;-6
1909;44;2023/2/10;-3;-2
1910;44;2023/2/11;0;0
1911;44;2023/2/12;-2;-5
1912;44;2023/2/13;+1;+1
1913;44;2023/2/14;+1;0
1914;44;2023/2/15;+1;-4
1915;44;2023/2/16;-5;-5
1916;44;2023/2/17;-3;-5
1917;44;2023/2/18;-4;-4
1918;44;2023/2/19;+2;-1
1919;44;2023/2/20;-4;-4
1920;44;2023/2/21;-3;-10
1921;44;2023/2/22;-8;-12
1922;44;2023/2/23;-6;-10
1923;44;2023/2/24;-2;-1
1924;44;2023/2/25;+2;+1
1925;44;2023/2/26;-3;-5
1926;44;2023/2/27;-4;-6
1927;44;2023/2/28;-2;0
1928;45;2023/3/1;-4;-8
1929;45;2023/3/2;-7;-9
1930;45;2023/3/3;-7;-12
1931;45;2023/3/4;-1;-4
1932;45;2023/3/5;0;-2
1933;45;2023/3/6;-1;-5
1934;45;2023/3/7;-4;-4
1935;45;2023/3/8;-7;
1936;45;2023/2/1;-14;-19
1937;45;2023/2/2;-16;-19
1938;45;2023/2/3;-16;-20
1939;45;2023/2/4;-12;-13
1940;45;2023/2/5;-9;-12
1941;45;2023/2/6;-9;-16
1942;45;2023/2/7;-7;-15
1943;45;2023/2/8;-16;-21
1944;45;2023/2/9;-5;-6
1945;45;2023/2/10;-1;-11
1946;45;2023/2/11;-11;-8
1947;45;2023/2/12;-10;-17
1948;45;2023/2/13;-15;-18
1949;45;2023/2/14;-15;-14
1950;45;2023/2/15;-15;-15
1951;45;2023/2/16;-13;-13
1952;45;2023/2/17;-14;-16
1953;45;2023/2/18;-17;-25
1954;45;2023/2/19;-20;-24
1955;45;2023/2/20;-14;-15
1956;45;2023/2/21;-9;-12
1957;45;2023/2/22;-11;-8
1958;45;2023/2/23;-11;-14
1959;45;2023/2/24;-10;-14
1960;45;2023/2/25;-10;-11
1961;45;2023/2/26;-7;-7
1962;45;2023/2/27;-2;+1
1963;45;2023/2/28;+1;-4
1964;46;2023/3/1;-4;-6
1965;46;2023/3/2;-10;-11
1966;46;2023/3/3;-13;-13
1967;46;2023/3/4;-3;-4
1968;46;2023/3/5;-1;-2
1969;46;2023/3/6;-1;-3
1970;46;2023/3/7;-4;-4
1971;46;2023/3/8;-4;
1972;46;2023/2/1;-2;-2
1973;46;2023/2/2;-3;-10
1974;46;2023/2/3;-3;-11
1975;46;2023/2/4;-3;-11
1976;46;2023/2/5;-11;-15
1977;46;2023/2/6;-10;-11
1978;46;2023/2/7;-12;-18
1979;46;2023/2/8;-11;-12
1980;46;2023/2/9;-4;-5
1981;46;2023/2/10;-3;-4
1982;46;2023/2/11;-4;-7
1983;46;2023/2/12;-4;-7
1984;46;2023/2/13;-5;-7
1985;46;2023/2/14;-2;-3
1986;46;2023/2/15;-9;-11
1987;46;2023/2/16;-9;-17
1988;46;2023/2/17;-10;-12
1989;46;2023/2/18;-14;-17
1990;46;2023/2/19;-14;-18
1991;46;2023/2/20;-15;-17
1992;46;2023/2/21;-11;-11
1993;46;2023/2/22;-13;-17
1994;46;2023/2/23;-14;-14
1995;46;2023/2/24;-13;-14
1996;46;2023/2/25;-9;-11
1997;46;2023/2/26;-3;-3
1998;46;2023/2/27;0;-1
1999;46;2023/2/28;-2;-4
2000;47;2023/3/1;-2;-4
2001;47;2023/3/2;-2;-1
2002;47;2023/3/3;+2;0
2003;47;2023/3/4;-1;-1
2004;47;2023/3/5;-1;-3
2005;47;2023/3/6;-2;-5
2006;47;2023/3/7;-1;-4
2007;47;2023/2/1;+1;-2
2008;47;2023/2/2;-1;-2
2009;47;2023/2/3;+1;-1
2010;47;2023/2/4;-1;-3
2011;47;2023/2/5;-2;-5
2012;47;2023/2/6;-5;-10
2013;47;2023/2/7;-6;-6
2014;47;2023/2/8;-2;-3
2015;47;2023/2/9;+1;-1
2016;47;2023/2/10;-3;-2
2017;47;2023/2/11;-3;-1
2018;47;2023/2/12;-1;-7
2019;47;2023/2/13;+2;+1
2020;47;2023/2/14;+2;-1
2021;47;2023/2/15;-3;-5
2022;47;2023/2/16;-4;-6
2023;47;2023/2/17;-4;-8
2024;47;2023/2/18;-5;-6
2025;47;2023/2/19;-6;-8
2026;47;2023/2/20;-6;-13
2027;47;2023/2/21;-10;-14
2028;47;2023/2/22;-10;-14
2029;47;2023/2/23;-7;-9
2030;47;2023/2/24;-4;-5
2031;47;2023/2/25;+1;0
2032;47;2023/2/26;0;-2
2033;47;2023/2/27;-4;-9
2034;47;2023/2/28;-1;-3
2035;48;2023/3/1;-24;-27
2036;48;2023/3/2;-25;-30
2037;48;2023/3/3;-25;-26
2038;48;2023/3/4;-25;-27
2039;48;2023/3/5;-25;-25
2040;48;2023/3/6;-22;-27
2041;48;2023/3/7;-24;-27
2042;48;2023/3/8;-28;
2043;48;2023/2/1;-5;-4
2044;48;2023/2/2;-4;-4
2045;48;2023/2/3;-5;-7
2046;48;2023/2/4;-10;-10
2047;48;2023/2/5;-10;-16
2048;48;2023/2/6;-22;-26
2049;48;2023/2/7;-18;-16
2050;48;2023/2/8;-6;-4
2051;48;2023/2/9;-8;-5
2052;48;2023/2/10;-3;-2
2053;48;2023/2/11;-6;-6
2054;48;2023/2/12;-5;-7
2055;48;2023/2/13;-7;-13
2056;48;2023/2/14;-14;-13
2057;48;2023/2/15;-11;-13
2058;48;2023/2/16;-8;-8
2059;48;2023/2/17;-12;-13
2060;48;2023/2/18;-14;-16
2061;48;2023/2/19;-13;-16
2062;48;2023/2/20;-18;-21
2063;48;2023/2/21;-19;-19
2064;48;2023/2/22;-14;-10
2065;48;2023/2/23;-10;-9
2066;48;2023/2/24;-21;-20
2067;48;2023/2/25;-19;-20
2068;48;2023/2/26;-21;-25
2069;48;2023/2/27;-20;
2070;48;2023/2/28;-20;-21
2071;49;2023/3/1;-2;-3
2072;49;2023/3/2;0;-1
2073;49;2023/3/3;-1;-1
2074;49;2023/3/4;-3;-5
2075;49;2023/3/5;-7;-8
2076;49;2023/3/6;-10;-6
2077;49;2023/3/7;-4;-9
2078;49;2023/2/1;-3;-2
2079;49;2023/2/2;-2;-7
2080;49;2023/2/3;-4;-4
2081;49;2023/2/4;-4;-8
2082;49;2023/2/5;-7;-9
2083;49;2023/2/6;-5;-5
2084;49;2023/2/7;-2;-2
2085;49;2023/2/8;0;-1
2086;49;2023/2/9;0;-1
2087;49;2023/2/10;-3;-3
2088;49;2023/2/11;-3;-8
2089;49;2023/2/12;-4;-3
2090;49;2023/2/13;+1;+1
2091;49;2023/2/14;0;-3
2092;49;2023/2/15;-2;-2
2093;49;2023/2/16;-7;-8
2094;49;2023/2/17;-5;-5
2095;49;2023/2/18;-2;-5
2096;49;2023/2/19;-8;-10
2097;49;2023/2/20;-12;-12
2098;49;2023/2/21;-12;-17
2099;49;2023/2/22;-10;-14
2100;49;2023/2/23;-9;-9
2101;49;2023/2/24;-4;-4
2102;49;2023/2/25;-5;-6
2103;49;2023/2/26;-6;-8
2104;49;2023/2/27;-4;-4
2105;49;2023/2/28;-2;-3
2106;50;2023/3/1;+8;+8
2107;50;2023/3/2;+9;+6
2108;50;2023/3/3;+12;+8
2109;50;2023/3/4;+9;+7
2110;50;2023/3/5;+12;+12
2111;50;2023/3/6;+7;+5
2112;50;2023/3/7;+10;+9
2113;50;2023/2/1;+8;+5
2114;50;2023/2/2;+7;+4
2115;50;2023/2/3;+6;+4
2116;50;2023/2/4;+5;+5
2117;50;2023/2/5;+10;+5
2118;50;2023/2/6;+11;+5
2119;50;2023/2/7;+4;
2120;50;2023/2/8;+6;+4
2121;50;2023/2/9;+8;+5
2122;50;2023/2/10;+7;+5
2123;50;2023/2/11;+6;+2
2124;50;2023/2/12;+5;+2
2125;50;2023/2/13;+1;-2
2126;50;2023/2/14;+2;0
2127;50;2023/2/15;+4;+1
2128;50;2023/2/16;+4;+1
2129;50;2023/2/17;+2;+4
2130;50;2023/2/18;+5;+5
2131;50;2023/2/19;+6;+7
2132;50;2023/2/20;+8;+4
2133;50;2023/2/21;+3;+3
2134;50;2023/2/22;+8;+7
2135;50;2023/2/23;+5;+1
2136;50;2023/2/24;+7;+3
2137;50;2023/2/25;+12;+13
2138;50;2023/2/26;+15;+13
2139;50;2023/2/27;+19;+15
2140;50;2023/2/28;+16;+13
2141;51;2023/3/1;+1;-5
2142;51;2023/3/2;+1;0
2143;51;2023/3/3;+4;0
2144;51;2023/3/4;+1;-1
2145;51;2023/3/5;+1;-1
2146;51;2023/3/6;0;-4
2147;51;2023/3/7;0;0
2148;51;2023/2/1;0;-2
2149;51;2023/2/2;-1;0
2150;51;2023/2/3;+1;0
2151;51;2023/2/4;0;-3
2152;51;2023/2/5;-1;-3
2153;51;2023/2/6;-3;-6
2154;51;2023/2/7;-6;-10
2155;51;2023/2/8;-5;-8
2156;51;2023/2/9;-2;-3
2157;51;2023/2/10;+1;-2
2158;51;2023/2/11;-1;-1
2159;51;2023/2/12;-3;-7
2160;51;2023/2/13;-2;0
2161;51;2023/2/14;0;-1
2162;51;2023/2/15;-2;-4
2163;51;2023/2/16;-3;-5
2164;51;2023/2/17;-6;-11
2165;51;2023/2/18;-6;-7
2166;51;2023/2/19;+2;-2
2167;51;2023/2/20;-2;-4
2168;51;2023/2/21;-2;-7
2169;51;2023/2/22;-9;-16
2170;51;2023/2/23;-6;-12
2171;51;2023/2/24;-3;-2
2172;51;2023/2/25;+2;+1
2173;51;2023/2/26;+3;+2
2174;51;2023/2/27;-1;-4
2175;51;2023/2/28;-1;-2
2176;52;2023/3/1;+8;+3
2177;52;2023/3/2;+9;+4
2178;52;2023/3/3;+9;+5
2179;52;2023/3/4;+7;+8
2180;52;2023/3/5;+9;+9
2181;52;2023/3/6;+9;+3
2182;52;2023/3/7;+9;+9
2183;52;2023/2/1;+8;+3
2184;52;2023/2/2;+7;+3
2185;52;2023/2/3;+7;+6
2186;52;2023/2/4;+7;+4
2187;52;2023/2/5;+4;+4
2188;52;2023/2/6;0;-1
2189;52;2023/2/7;-7;-5
2190;52;2023/2/8;-5;-6
2191;52;2023/2/9;-2;-5
2192;52;2023/2/10;+6;0
2193;52;2023/2/11;+5;-1
2194;52;2023/2/12;+6;+2
2195;52;2023/2/13;+2;-1
2196;52;2023/2/14;+6;+3
2197;52;2023/2/15;+5;+1
2198;52;2023/2/16;+2;-2
2199;52;2023/2/17;+8;+8
2200;52;2023/2/18;+9;+9
2201;52;2023/2/19;+9;+9
2202;52;2023/2/20;+5;+2
2203;52;2023/2/21;+9;+9
2204;52;2023/2/22;+8;+4
2205;52;2023/2/23;+1;-3
2206;52;2023/2/24;+7;+6
2207;52;2023/2/25;+10;+10
2208;52;2023/2/26;+14;+13
2209;52;2023/2/27;+15;+11
2210;52;2023/2/28;+12;+6
2211;53;2023/3/1;-4;-5
2212;53;2023/3/2;-4;-4
2213;53;2023/3/3;-1;-4
2214;53;2023/3/4;0;-3
2215;53;2023/3/5;-5;-7
2216;53;2023/3/6;-4;-5
2217;53;2023/3/7;-2;-10
2218;53;2023/2/1;0;-1
2219;53;2023/2/2;-2;-3
2220;53;2023/2/3;-2;-3
2221;53;2023/2/4;-1;-3
2222;53;2023/2/5;-7;-7
2223;53;2023/2/6;-8;-9
2224;53;2023/2/7;-7;-7
2225;53;2023/2/8;-3;-3
2226;53;2023/2/9;-1;-2
2227;53;2023/2/10;-2;-3
2228;53;2023/2/11;-3;-4
2229;53;2023/2/12;-7;-13
2230;53;2023/2/13;-1;0
2231;53;2023/2/14;0;-3
2232;53;2023/2/15;-4;-7
2233;53;2023/2/16;-7;-17
2234;53;2023/2/17;-5;-9
2235;53;2023/2/18;-7;-8
2236;53;2023/2/19;-7;-11
2237;53;2023/2/20;-11;-17
2238;53;2023/2/21;-13;-19
2239;53;2023/2/22;-13;-15
2240;53;2023/2/23;-10;-17
2241;53;2023/2/24;-6;-7
2242;53;2023/2/25;-5;-6
2243;53;2023/2/26;-1;-2
2244;53;2023/2/27;-8;-14
2245;53;2023/2/28;-2;-5
2246;54;2023/3/1;+3;+2
2247;54;2023/3/2;+2;+1
2248;54;2023/3/3;+4;+2
2249;54;2023/3/4;+4;+4
2250;54;2023/3/5;+4;+3
2251;54;2023/3/6;+8;+2
2252;54;2023/3/7;+4;+4
2253;54;2023/2/1;-1;0
2254;54;2023/2/2;0;0
2255;54;2023/2/3;+3;0
2256;54;2023/2/4;+2;-1
2257;54;2023/2/5;-1;0
2258;54;2023/2/6;-1;-4
2259;54;2023/2/7;-5;-4
2260;54;2023/2/8;-2;-7
2261;54;2023/2/9;-2;-4
2262;54;2023/2/10;-1;-4
2263;54;2023/2/11;0;-3
2264;54;2023/2/12;-1;-2
2265;54;2023/2/13;0;-1
2266;54;2023/2/14;0;+2
2267;54;2023/2/15;+1;-2
2268;54;2023/2/16;-1;-4
2269;54;2023/2/17;-2;-3
2270;54;2023/2/18;-1;+2
2271;54;2023/2/19;+2;0
2272;54;2023/2/20;+4;0
2273;54;2023/2/21;+3;+1
2274;54;2023/2/22;+1;-3
2275;54;2023/2/23;-2;-5
2276;54;2023/2/24;-1;-2
2277;54;2023/2/25;+3;+5
2278;54;2023/2/26;+7;+6
2279;54;2023/2/27;+14;+5
2280;54;2023/2/28;+4;+3
2281;55;2023/3/1;-5;-5
2282;55;2023/3/2;-8;-10
2283;55;2023/3/3;-2;-3
2284;55;2023/3/4;+2;-2
2285;55;2023/3/5;0;-2
2286;55;2023/3/6;-3;-4
2287;55;2023/3/7;-1;-6
2288;55;2023/2/1;-1;-6
2289;55;2023/2/2;-6;-7
2290;55;2023/2/3;-5;-7
2291;55;2023/2/4;-5;-6
2292;55;2023/2/5;-8;-12
2293;55;2023/2/6;-10;-15
2294;55;2023/2/7;-11;-12
2295;55;2023/2/8;-6;-6
2296;55;2023/2/9;-3;-4
2297;55;2023/2/10;-4;-5
2298;55;2023/2/11;-2;-5
2299;55;2023/2/12;-6;-7
2300;55;2023/2/13;-6;-8
2301;55;2023/2/14;-5;-11
2302;55;2023/2/15;-5;-7
2303;55;2023/2/16;-7;-5
2304;55;2023/2/17;-5;-9
2305;55;2023/2/18;-11;-16
2306;55;2023/2/19;-10;-14
2307;55;2023/2/20;-12;-12
2308;55;2023/2/21;-11;-17
2309;55;2023/2/22;-12;-16
2310;55;2023/2/23;-11;-13
2311;55;2023/2/24;-9;-12
2312;55;2023/2/25;-4;-4
2313;55;2023/2/26;0;+1
2314;55;2023/2/27;0;-2
2315;55;2023/2/28;-3;-4
2316;56;2023/3/1;-4;-4
2317;56;2023/3/2;-3;-4
2318;56;2023/3/3;+1;-4
2319;56;2023/3/4;+2;-2
2320;56;2023/3/5;-1;-3
2321;56;2023/3/6;-1;-5
2322;56;2023/3/7;-2;-4
2323;56;2023/2/1;-1;-3
2324;56;2023/2/2;-2;-2
2325;56;2023/2/3;-2;-1
2326;56;2023/2/4;0;-1
2327;56;2023/2/5;-2;-3
2328;56;2023/2/6;-4;-6
2329;56;2023/2/7;-5;-6
2330;56;2023/2/8;-4;-4
2331;56;2023/2/9;-2;-3
2332;56;2023/2/10;-1;-2
2333;56;2023/2/11;-2;-3
2334;56;2023/2/12;-4;-7
2335;56;2023/2/13;-6;-4
2336;56;2023/2/14;-1;-2
2337;56;2023/2/15;-3;-4
2338;56;2023/2/16;-5;-7
2339;56;2023/2/17;-5;-12
2340;56;2023/2/18;-6;-7
2341;56;2023/2/19;-7;-8
2342;56;2023/2/20;-11;-14
2343;56;2023/2/21;-13;-14
2344;56;2023/2/22;-12;-15
2345;56;2023/2/23;-9;-12
2346;56;2023/2/24;-7;-7
2347;56;2023/2/25;-2;0
2348;56;2023/2/26;+2;+1
2349;56;2023/2/27;-4;-7
2350;56;2023/2/28;-4;-3
2351;57;2023/3/1;-4;-4
2352;57;2023/3/2;-3;-4
2353;57;2023/3/3;+1;-1
2354;57;2023/3/4;0;-2
2355;57;2023/3/5;-2;-4
2356;57;2023/3/6;-1;-5
2357;57;2023/3/7;-2;-4
2358;57;2023/2/1;-1;-2
2359;57;2023/2/2;-1;-2
2360;57;2023/2/3;-1;-1
2361;57;2023/2/4;+1;-1
2362;57;2023/2/5;-1;-3
2363;57;2023/2/6;-5;-7
2364;57;2023/2/7;-6;-6
2365;57;2023/2/8;-5;-5
2366;57;2023/2/9;-3;-3
2367;57;2023/2/10;-2;-3
2368;57;2023/2/11;-1;-4
2369;57;2023/2/12;-4;-7
2370;57;2023/2/13;-6;-4
2371;57;2023/2/14;-1;-2
2372;57;2023/2/15;-3;-4
2373;57;2023/2/16;-6;-9
2374;57;2023/2/17;-4;-6
2375;57;2023/2/18;-4;-5
2376;57;2023/2/19;-6;-7
2377;57;2023/2/20;-10;-15
2378;57;2023/2/21;-14;-16
2379;57;2023/2/22;-14;-14
2380;57;2023/2/23;-9;-12
2381;57;2023/2/24;-7;-6
2382;57;2023/2/25;+1;0
2383;57;2023/2/26;+2;-1
2384;57;2023/2/27;-3;-5
2385;57;2023/2/28;-4;-3
2386;58;2023/3/1;-4;-5
2387;58;2023/3/2;-4;-8
2388;58;2023/3/3;-9;-9
2389;58;2023/3/4;-3;-2
2390;58;2023/3/5;-2;-1
2391;58;2023/3/6;-1;-3
2392;58;2023/3/7;-2;-3
2393;58;2023/3/8;-2;
2394;58;2023/2/1;-4;-9
2395;58;2023/2/2;-9;-14
2396;58;2023/2/3;-10;-15
2397;58;2023/2/4;-8;-15
2398;58;2023/2/5;-9;-12
2399;58;2023/2/6;-6;-7
